"","V1","Cell_Line","Description","Compound_Name","AUC","Relative_AUC"
"333",333,"Cell_LineX","Sample","Test_Compound530",8.53508810574407,0.86213011169132
"334",334,"Cell_LineX","Sample","Test_Compound165",9.56265387923526,0.965924634266188
"335",335,"Cell_LineX","Sample","Test_Compound138",9.44664991277318,0.95420706189628
"336",336,"Cell_LineX","Sample","Test_Compound853",3.34610046605836,0.337989946066501
"337",337,"Cell_LineX","Sample","Test_Compound393",9.79447171979538,0.989340577757109
"338",338,"Cell_LineX","Sample","Test_Compound641",9.75405979442963,0.985258565093902
"339",339,"Cell_LineX","Sample","Test_Compound01",9.17734754814467,0.927004802842896
"340",340,"Cell_LineX","Sample","Test_Compound577",8.8522487261443,0.894166537994374
"341",341,"Cell_LineX","Sample","Test_Compound689",9.61257955374113,0.970967631691024
"342",342,"Cell_LineX","Sample","Test_Compound692",8.31986739080367,0.840390645535724
"343",343,"Cell_LineX","Sample","Test_Compound280",9.80209589383006,0.990110696346471
"344",344,"Cell_LineX","Sample","Test_Compound454",7.76304152865701,0.784145608955254
"345",345,"Cell_LineX","Sample","Test_Compound210",6.18383783191764,0.624630084032085
"346",346,"Cell_LineX","Sample","Test_Compound564",7.65745188407438,0.773479988290341
"347",347,"Cell_LineX","Sample","Test_Compound675",9.79337799057578,0.98923010005816
"348",348,"Cell_LineX","Sample","Test_Compound60",9.52186002463841,0.961804042892768
"349",349,"Cell_LineX","Sample","Test_Compound51",9.58995028514833,0.96868184698468
"350",350,"Cell_LineX","Sample","Test_Compound680",9.75168232146444,0.98501841630954
"351",351,"Cell_LineX","Sample","Test_Compound488",9.70754283138297,0.980559881957875
"352",352,"Cell_LineX","Sample","Test_Compound750",8.77945426149872,0.886813561767548
"353",353,"Cell_LineX","Sample","Test_Compound371",8.95497132470877,0.904542558051391
"354",354,"Cell_LineX","Sample","Test_Compound168",2.65807918318323,0.268492846786185
"355",355,"Cell_LineX","Sample","Test_Compound491",9.64290583286219,0.974030892208302
"356",356,"Cell_LineX","Sample","Test_Compound582",9.76367934486248,0.986230236854795
"357",357,"Cell_LineX","Sample","Test_Compound20",9.59590506132819,0.9692833395281
"358",358,"Cell_LineX","Sample","Test_Compound581",9.53891560031325,0.96352682831447
"359",359,"Cell_LineX","Sample","Test_Compound313",0.897696066645183,0.0906763703682003
"360",360,"Cell_LineX","Sample","Test_Compound863",7.73740515272011,0.781556076032334
"361",361,"Cell_LineX","Sample","Test_Compound656",9.73778255424155,0.983614399418339
"362",362,"Cell_LineX","Sample","Test_Compound93",6.52415196296405,0.659005248784248
"363",363,"Cell_LineX","Sample","Test_Compound259",7.27215455950774,0.734561066616943
"364",364,"Cell_LineX","Sample","Test_Compound288",9.55890259147951,0.965545716311062
"365",365,"Cell_LineX","Sample","Test_Compound179",9.79385442649247,0.98927822489823
"366",366,"Cell_LineX","Sample","Test_Compound684",9.31052731114724,0.940457304156287
"367",367,"Cell_LineX","Sample","Test_Compound240",9.73452662375937,0.983285517551451
"368",368,"Cell_LineX","Sample","Test_Compound372",7.62413201209461,0.770114344656021
"369",369,"Cell_LineX","Sample","Test_Compound599",9.86306814781502,0.996269509880305
"370",370,"Cell_LineX","Sample","Test_Compound699",9.65411836397242,0.975163471108325
"371",371,"Cell_LineX","Sample","Test_Compound84",6.01403397358398,0.607478179149897
"372",372,"Cell_LineX","Sample","Test_Compound670",9.18703124128018,0.927982953664664
"373",373,"Cell_LineX","Sample","Test_Compound712",9.76636184055226,0.986501196015379
"374",374,"Cell_LineX","Sample","Test_Compound135",1.44769547875452,0.14623186654086
"375",375,"Cell_LineX","Sample","Test_Compound194",2.02858922161398,0.20490800218323
"376",376,"Cell_LineX","Sample","Test_Compound07",0.663018495054647,0.066971565157035
"377",377,"Cell_LineX","Sample","Test_Compound324",2.17441142773514,0.219637517953045
"378",378,"Cell_LineX","Sample","Test_Compound69",9.70306782188153,0.980107860796114
"379",379,"Cell_LineX","Sample","Test_Compound268",9.7280860129582,0.982634950803858
"380",380,"Cell_LineX","Sample","Test_Compound392",4.87966692726899,0.49289564921909
"381",381,"Cell_LineX","Sample","Test_Compound127",9.436148980513,0.95314636166798
"382",382,"Cell_LineX","Sample","Test_Compound575",5.7101298211352,0.576780790013657
"383",383,"Cell_LineX","Sample","Test_Compound95",9.7961659409367,0.989511711205727
"384",384,"Cell_LineX","Sample","Test_Compound31",9.74987154347104,0.984835509441519
"385",385,"Cell_LineX","Sample","Test_Compound108",5.38653028644819,0.5440939683281
"386",386,"Cell_LineX","Sample","Test_Compound306",8.13621815060067,0.821840217232391
"387",387,"Cell_LineX","Sample","Test_Compound435",9.71514199183299,0.981327473922524
"388",388,"Cell_LineX","Sample","Test_Compound201",1.47662798496548,0.149154341915705
"389",389,"Cell_LineX","Sample","Test_Compound223",2.44828345040849,0.247301358627121
"390",390,"Cell_LineX","Sample","Test_Compound766",9.49438406086881,0.959028693017052
"391",391,"Cell_LineX","Sample","Test_Compound365",2.34097196033908,0.236461814175664
"392",392,"Cell_LineX","Sample","Test_Compound330",9.69148539932695,0.978937919123934
"393",393,"Cell_LineX","Sample","Test_Compound864",9.10280395261205,0.919475146728489
"394",394,"Cell_LineX","Sample","Test_Compound755",9.72947740668365,0.982775495624612
"395",395,"Cell_LineX","Sample","Test_Compound262",7.53956277812709,0.761571997790615
"396",396,"Cell_LineX","Sample","Test_Compound524",9.73227199543474,0.98305777731664
"397",397,"Cell_LineX","Sample","Test_Compound272",9.73147166777885,0.982976936139278
"398",398,"Cell_LineX","Sample","Test_Compound747",8.69032755228652,0.877810863867325
"399",399,"Cell_LineX","Sample","Test_Compound744",9.38638020800433,0.94811921292973
"400",400,"Cell_LineX","Sample","Test_Compound233",9.28971315941351,0.938354864587223
"401",401,"Cell_LineX","Sample","Test_Compound719",9.78705036362869,0.98859094582108
"402",402,"Cell_LineX","Sample","Test_Compound517",9.62895222434795,0.972621436802823
"403",403,"Cell_LineX","Sample","Test_Compound810",9.64464486162327,0.974206551679119
"404",404,"Cell_LineX","Sample","Test_Compound806",9.33479868136263,0.942908957713397
"405",405,"Cell_LineX","Sample","Test_Compound716",9.61138718527319,0.970847190431636
"406",406,"Cell_LineX","Sample","Test_Compound788",5.44179887222216,0.549676653759814
"407",407,"Cell_LineX","Sample","Test_Compound79",2.35350898159539,0.23772817995913
"408",408,"Cell_LineX","Sample","Test_Compound309",9.70010920028581,0.97980901012988
"409",409,"Cell_LineX","Sample","Test_Compound195",9.65540099908177,0.97529303021028
"410",410,"Cell_LineX","Sample","Test_Compound520",9.64089078835593,0.973827352359185
"411",411,"Cell_LineX","Sample","Test_Compound307",6.26993445489527,0.633326712615684
"412",412,"Cell_LineX","Sample","Test_Compound523",9.66346844823147,0.976107924063785
"413",413,"Cell_LineX","Sample","Test_Compound52",9.51975682645133,0.961591598631448
"414",414,"Cell_LineX","Sample","Test_Compound12",7.05113981658465,0.712236345109561
"415",415,"Cell_LineX","Sample","Test_Compound376",9.5373427944904,0.963367959039434
"416",416,"Cell_LineX","Sample","Test_Compound849",5.79916084900911,0.585773823132234
"417",417,"Cell_LineX","Sample","Test_Compound232",8.06782002759731,0.81493131591892
"418",418,"Cell_LineX","Sample","Test_Compound683",9.72896816113089,0.982724056679888
"419",419,"Cell_LineX","Sample","Test_Compound213",9.35341926967884,0.944789825220085
"420",420,"Cell_LineX","Sample","Test_Compound718",9.24927862764762,0.934270568449255
"421",421,"Cell_LineX","Sample","Test_Compound696",8.23002101107988,0.831315253644433
"422",422,"Cell_LineX","Sample","Test_Compound516",8.81663964513169,0.890569661124413
"423",423,"Cell_LineX","Sample","Test_Compound363",9.77290451153916,0.987162071872643
"424",424,"Cell_LineX","Sample","Test_Compound527",9.44147026478503,0.953683865129801
"425",425,"Cell_LineX","Sample","Test_Compound789",9.59881843418673,0.969577619614821
"426",426,"Cell_LineX","Sample","Test_Compound462",8.68360374096551,0.877131691006617
"427",427,"Cell_LineX","Sample","Test_Compound157",5.44583111341219,0.550083950849716
"428",428,"Cell_LineX","Sample","Test_Compound287",9.76517009565588,0.986380817743018
"429",429,"Cell_LineX","Sample","Test_Compound414",9.72252702455302,0.982073436823537
"430",430,"Cell_LineX","Sample","Test_Compound361",9.49471527799527,0.959062149292452
"431",431,"Cell_LineX","Sample","Test_Compound681",6.720898460982,0.678878632422424
"432",432,"Cell_LineX","Sample","Test_Compound724",9.76289390923615,0.986150899922843
"433",433,"Cell_LineX","Sample","Test_Compound349",9.72361548211437,0.982183382031754
"434",434,"Cell_LineX","Sample","Test_Compound738",7.10348799997815,0.717524040401833
"435",435,"Cell_LineX","Sample","Test_Compound248",2.04566155111126,0.206632479910228
"436",436,"Cell_LineX","Sample","Test_Compound379",1.91068653659082,0.192998640059679
"437",437,"Cell_LineX","Sample","Test_Compound364",9.54938108880149,0.964583948363787
"438",438,"Cell_LineX","Sample","Test_Compound250",9.68465805671485,0.978248288557055
"439",439,"Cell_LineX","Sample","Test_Compound277",9.54998742262522,0.964645194204568
"440",440,"Cell_LineX","Sample","Test_Compound617",6.15141621512415,0.621355173244864
"441",441,"Cell_LineX","Sample","Test_Compound694",9.86767896697188,0.996735249189079
"442",442,"Cell_LineX","Sample","Test_Compound38",5.17045301600648,0.522267981414796
"443",443,"Cell_LineX","Sample","Test_Compound835",3.85218315754843,0.389109409853376
"444",444,"Cell_LineX","Sample","Test_Compound321",8.19570242211324,0.827848729506388
"445",445,"Cell_LineX","Sample","Test_Compound552",9.69607927063985,0.979401946529278
"446",446,"Cell_LineX","Sample","Test_Compound59",9.66450477691073,0.976212603728357
"447",447,"Cell_LineX","Sample","Test_Compound117",9.53558975195119,0.963190884035474
"448",448,"Cell_LineX","Sample","Test_Compound490",9.60802363753681,0.970507438135031
"449",449,"Cell_LineX","Sample","Test_Compound563",9.59352726899962,0.96904315848481
"450",450,"Cell_LineX","Sample","Test_Compound276",9.56617448038194,0.966280250543631
"451",451,"Cell_LineX","Sample","Test_Compound794",8.93110640689438,0.902131960292361
"452",452,"Cell_LineX","Sample","Test_Compound90",9.09948219345126,0.919139615500127
"453",453,"Cell_LineX","Sample","Test_Compound318",9.68238307703734,0.978018492630034
"454",454,"Cell_LineX","Sample","Test_Compound513",8.6806019069206,0.876828475446525
"455",455,"Cell_LineX","Sample","Test_Compound474",9.59687462130094,0.969381274878882
"456",456,"Cell_LineX","Sample","Test_Compound731",9.24266619885589,0.93360264634908
"457",457,"Cell_LineX","Sample","Test_Compound264",8.71412499807997,0.880214646270704
"458",458,"Cell_LineX","Sample","Test_Compound310",9.74496600232956,0.984340000235309
"459",459,"Cell_LineX","Sample","Test_Compound331",9.51537932117079,0.961149426380887
"460",460,"Cell_LineX","Sample","Test_Compound620",4.19261794399804,0.423496762020004
"461",461,"Cell_LineX","Sample","Test_Compound846",6.87028337630036,0.693968017808117
"462",462,"Cell_LineX","Sample","Test_Compound374",9.03708422590838,0.912836790495796
"463",463,"Cell_LineX","Sample","Test_Compound207",9.64533588169968,0.974276351686837
"464",464,"Cell_LineX","Sample","Test_Compound795",9.43682997820221,0.953215149313354
"465",465,"Cell_LineX","Sample","Test_Compound292",7.32417035944733,0.739815187822963
"466",466,"Cell_LineX","Sample","Test_Compound813",4.50269192131116,0.454817365789006
"467",467,"Cell_LineX","Sample","Test_Compound19",9.57003527126343,0.966670229420549
"468",468,"Cell_LineX","Sample","Test_Compound14",9.83238118221725,0.993169816385581
"469",469,"Cell_LineX","Sample","Test_Compound140",9.70657821772693,0.980462446235043
"470",470,"Cell_LineX","Sample","Test_Compound860",9.72617231197306,0.982441647674046
"471",471,"Cell_LineX","Sample","Test_Compound819",9.1788525614887,0.927156824392798
"472",472,"Cell_LineX","Sample","Test_Compound635",9.87729742567203,0.997706810673943
"473",473,"Cell_LineX","Sample","Test_Compound440",9.59734423344486,0.969428710448976
"474",474,"Cell_LineX","Sample","Test_Compound239",5.97999465444206,0.604039864085057
"475",475,"Cell_LineX","Sample","Test_Compound191",9.43738948216386,0.953271664865036
"476",476,"Cell_LineX","Sample","Test_Compound741",9.73634243812969,0.983468933144413
"477",477,"Cell_LineX","Sample","Test_Compound111",9.75784840095946,0.985641252622167
"478",478,"Cell_LineX","Sample","Test_Compound222",9.50259360857352,0.959857940259952
"479",479,"Cell_LineX","Sample","Test_Compound638",9.60760430672912,0.97046508148779
"480",480,"Cell_LineX","Sample","Test_Compound801",9.38790839069885,0.948273574818065
"481",481,"Cell_LineX","Sample","Test_Compound701",8.86442734405377,0.895396701419573
"482",482,"Cell_LineX","Sample","Test_Compound356",9.51341865457919,0.960951379250423
"483",483,"Cell_LineX","Sample","Test_Compound39",5.06994434927247,0.512115590835603
"484",484,"Cell_LineX","Sample","Test_Compound177",9.39707555489697,0.949199550999694
"485",485,"Cell_LineX","Sample","Test_Compound525",9.46979243893683,0.9565446908017
"486",486,"Cell_LineX","Sample","Test_Compound205",9.74230580363978,0.984071293296948
"487",487,"Cell_LineX","Sample","Test_Compound266",9.77069456661006,0.986938845112127
"488",488,"Cell_LineX","Sample","Test_Compound797",9.34643091859242,0.944083931170951
"489",489,"Cell_LineX","Sample","Test_Compound832",9.37119492093259,0.946585345548747
"490",490,"Cell_LineX","Sample","Test_Compound283",9.69099729071403,0.978888615223639
"491",491,"Cell_LineX","Sample","Test_Compound598",3.23482899606725,0.326750403643157
"492",492,"Cell_LineX","Sample","Test_Compound630",7.93900627303861,0.801919825559456
"493",493,"Cell_LineX","Sample","Test_Compound645",8.93277861181375,0.902300869880177
"494",494,"Cell_LineX","Sample","Test_Compound402",7.39165946921753,0.746632269617933
"495",495,"Cell_LineX","Sample","Test_Compound800",9.83974690833791,0.993913829125041
"496",496,"Cell_LineX","Sample","Test_Compound639",9.42292032694043,0.951810134034387
"497",497,"Cell_LineX","Sample","Test_Compound469",9.62413630392266,0.972134980194208
"498",498,"Cell_LineX","Sample","Test_Compound715",9.43403191453263,0.952932516619457
"499",499,"Cell_LineX","Sample","Test_Compound812",9.51793603138283,0.96140767993766
"500",500,"Cell_LineX","Sample","Test_Compound626",9.79362353577794,0.989254902603832
"501",501,"Cell_LineX","Sample","Test_Compound446",9.55301511729217,0.964951021948704
"502",502,"Cell_LineX","Sample","Test_Compound466",9.65447813680543,0.975199811798528
"503",503,"Cell_LineX","Sample","Test_Compound604",9.70624999841159,0.980429292768848
"504",504,"Cell_LineX","Sample","Test_Compound122",9.66170565782978,0.975929864427251
"505",505,"Cell_LineX","Sample","Test_Compound602",7.24276031526301,0.731591951036668
"506",506,"Cell_LineX","Sample","Test_Compound609",8.83611815263813,0.892537187135165
"507",507,"Cell_LineX","Sample","Test_Compound745",9.65668017706703,0.975422240107781
"508",508,"Cell_LineX","Sample","Test_Compound429",9.750161524733,0.98486480047808
"509",509,"Cell_LineX","Sample","Test_Compound58",7.42267001737729,0.749764648219928
"510",510,"Cell_LineX","Sample","Test_Compound666",9.74417746375231,0.98426034987397
"511",511,"Cell_LineX","Sample","Test_Compound672",9.79064371068616,0.98895391017032
"512",512,"Cell_LineX","Sample","Test_Compound721",9.54492839749846,0.964134181565501
"513",513,"Cell_LineX","Sample","Test_Compound439",9.7382373440971,0.983660337787586
"514",514,"Cell_LineX","Sample","Test_Compound468",9.53659315589706,0.9632922379694
"515",515,"Cell_LineX","Sample","Test_Compound89",9.5236443143955,0.961984274181363
"516",516,"Cell_LineX","Sample","Test_Compound155",9.19934055684955,0.929226318873692
"517",517,"Cell_LineX","Sample","Test_Compound214",9.81148399880181,0.991058989777961
"518",518,"Cell_LineX","Sample","Test_Compound417",7.03605693609344,0.71071282182762
"519",519,"Cell_LineX","Sample","Test_Compound34",9.4739661090364,0.95696627364004
"520",520,"Cell_LineX","Sample","Test_Compound780",7.9595493768851,0.80399488655405
"521",521,"Cell_LineX","Sample","Test_Compound338",9.72308646673678,0.982129946135028
"522",522,"Cell_LineX","Sample","Test_Compound561",8.85808575452881,0.894756136821092
"523",523,"Cell_LineX","Sample","Test_Compound389",9.6099225406247,0.970699246527748
"524",524,"Cell_LineX","Sample","Test_Compound91",6.49683696134679,0.656246157711797
"525",525,"Cell_LineX","Sample","Test_Compound40",9.69053293383869,0.978841710488757
"526",526,"Cell_LineX","Sample","Test_Compound704",NA,NA
"527",527,"Cell_LineX","Sample","Test_Compound450",9.54014139285258,0.963650645742685
"528",528,"Cell_LineX","Sample","Test_Compound221",9.74461223464905,0.984304266126167
"529",529,"Cell_LineX","Sample","Test_Compound415",9.72437075364072,0.982259672084921
"530",530,"Cell_LineX","Sample","Test_Compound354",7.50850123479679,0.758434468161291
"531",531,"Cell_LineX","Sample","Test_Compound328",5.73598248997297,0.57939217070434
"532",532,"Cell_LineX","Sample","Test_Compound126",9.62157612562253,0.971876376325508
"533",533,"Cell_LineX","Sample","Test_Compound818",9.35051932876222,0.944496901895174
"534",534,"Cell_LineX","Sample","Test_Compound461",9.67090480872041,0.976859071587921
"535",535,"Cell_LineX","Sample","Test_Compound64",8.72990631542792,0.881808718730093
"536",536,"Cell_LineX","Sample","Test_Compound624",9.88687535965358,0.998674278752887
"537",537,"Cell_LineX","Sample","Test_Compound614",8.69463762465934,0.878246224713065
"538",538,"Cell_LineX","Sample","Test_Compound377",4.97285193272751,0.502308276033081
"539",539,"Cell_LineX","Sample","Test_Compound625",9.67041400449783,0.976809495403821
"540",540,"Cell_LineX","Sample","Test_Compound596",8.37595388429606,0.846055947908693
"541",541,"Cell_LineX","Sample","Test_Compound820",9.73015849894712,0.982844292822942
"542",542,"Cell_LineX","Sample","Test_Compound562",6.06813857513283,0.612943290417458
"543",543,"Cell_LineX","Sample","Test_Compound119",9.79917548787133,0.989815705845589
"544",544,"Cell_LineX","Sample","Test_Compound198",5.67151055813505,0.572879854357076
"545",545,"Cell_LineX","Sample","Test_Compound578",7.73878562293453,0.781695517468135
"546",546,"Cell_LineX","Sample","Test_Compound865",7.82663366994117,0.790569057569815
"547",547,"Cell_LineX","Sample","Test_Compound182",9.78524566447778,0.988408652977553
"548",548,"Cell_LineX","Sample","Test_Compound404",3.60938569395531,0.364584413530839
"549",549,"Cell_LineX","Sample","Test_Compound637",5.74415783765344,0.580217963399338
"550",550,"Cell_LineX","Sample","Test_Compound05",9.82915702300184,0.99284414373756
"551",551,"Cell_LineX","Sample","Test_Compound553",9.49513577929875,0.959104624171591
"552",552,"Cell_LineX","Sample","Test_Compound269",9.797920626568,0.989688952178586
"553",553,"Cell_LineX","Sample","Test_Compound875",9.76800207497045,0.986666876259641
"554",554,"Cell_LineX","Sample","Test_Compound428",9.07705413551763,0.91687415510279
"555",555,"Cell_LineX","Sample","Test_Compound162",9.62204730742644,0.971923970447115
"556",556,"Cell_LineX","Sample","Test_Compound761",9.21174531538943,0.930479324786811
"557",557,"Cell_LineX","Sample","Test_Compound129",9.5411877336116,0.963756336728444
"558",558,"Cell_LineX","Sample","Test_Compound874",9.60088911437352,0.969786779229649
"559",559,"Cell_LineX","Sample","Test_Compound545",9.72613725777228,0.982438106845685
"560",560,"Cell_LineX","Sample","Test_Compound45",9.70002733553616,0.979800740963248
"561",561,"Cell_LineX","Sample","Test_Compound83",9.72333350147039,0.982154899138423
"562",562,"Cell_LineX","Sample","Test_Compound515",9.59379507264287,0.969070209357866
"563",563,"Cell_LineX","Sample","Test_Compound542",9.74287172055223,0.984128456621438
"564",564,"Cell_LineX","Sample","Test_Compound662",9.38344739020492,0.947822968707568
"565",565,"Cell_LineX","Sample","Test_Compound628",9.62343737507928,0.972064381321139
"566",566,"Cell_LineX","Sample","Test_Compound419",9.65626719854184,0.975380525105237
"567",567,"Cell_LineX","Sample","Test_Compound22",9.72482769452974,0.982305827730277
"568",568,"Cell_LineX","Sample","Test_Compound532",9.73271680801127,0.983102707879926
"569",569,"Cell_LineX","Sample","Test_Compound829",9.6904288062086,0.978831192546323
"570",570,"Cell_LineX","Sample","Test_Compound583",9.66077706020224,0.975836066687094
"571",571,"Cell_LineX","Sample","Test_Compound67",9.37026146785222,0.94649105735881
"572",572,"Cell_LineX","Sample","Test_Compound291",9.64280199170614,0.97402040320264
"573",573,"Cell_LineX","Sample","Test_Compound765",6.75650126079974,0.682474874828257
"574",574,"Cell_LineX","Sample","Test_Compound613",2.57818104111621,0.260422327385476
"575",575,"Cell_LineX","Sample","Test_Compound336",9.4524796877135,0.954795928051868
"576",576,"Cell_LineX","Sample","Test_Compound777",5.69395629046373,0.575147100046842
"577",577,"Cell_LineX","Sample","Test_Compound457",9.48651960669178,0.958234303706241
"578",578,"Cell_LineX","Sample","Test_Compound109",6.35729173191556,0.64215067999147
"579",579,"Cell_LineX","Sample","Test_Compound856",9.70342433313886,0.980143872034228
"580",580,"Cell_LineX","Sample","Test_Compound814",9.49563196496843,0.959154743936205
"581",581,"Cell_LineX","Sample","Test_Compound226",5.92294038562681,0.598276806628971
"582",582,"Cell_LineX","Sample","Test_Compound497",9.45904151243081,0.955458738629375
"583",583,"Cell_LineX","Sample","Test_Compound668",6.13578937599742,0.619776704646204
"584",584,"Cell_LineX","Sample","Test_Compound185",2.51063777774391,0.253599775529687
"585",585,"Cell_LineX","Sample","Test_Compound807",9.03631127395273,0.912758714540679
"586",586,"Cell_LineX","Sample","Test_Compound50",9.56540537365479,0.966202562995434
"587",587,"Cell_LineX","Sample","Test_Compound465",7.49617373117001,0.757189265774748
"588",588,"Cell_LineX","Sample","Test_Compound671",9.59712620159447,0.969406687029745
"589",589,"Cell_LineX","Sample","Test_Compound183",9.6919723013795,0.978987101149445
"590",590,"Cell_LineX","Sample","Test_Compound133",9.76932864511171,0.986800873243607
"591",591,"Cell_LineX","Sample","Test_Compound821",9.34963063382783,0.944407134730084
"592",592,"Cell_LineX","Sample","Test_Compound235",5.98195489757049,0.604237868441464
"593",593,"Cell_LineX","Sample","Test_Compound395",9.86569270917017,0.996534617087896
"594",594,"Cell_LineX","Sample","Test_Compound447",8.42808759255849,0.851321979046312
"595",595,"Cell_LineX","Sample","Test_Compound585",9.76331872542894,0.986193810649388
"596",596,"Cell_LineX","Sample","Test_Compound229",9.56195189172922,0.965853726437295
"597",597,"Cell_LineX","Sample","Test_Compound536",4.69137175578853,0.473875934928134
"598",598,"Cell_LineX","Sample","Test_Compound597",9.6663715425792,0.976401165917091
"599",599,"Cell_LineX","Sample","Test_Compound623",9.06068687359375,0.915220896322601
"600",600,"Cell_LineX","Sample","Test_Compound121",8.89452295610077,0.898436662232401
"601",601,"Cell_LineX","Sample","Test_Compound663",9.55604856566125,0.965257430874874
"602",602,"Cell_LineX","Sample","Test_Compound348",6.15270209278064,0.621485059876832
"603",603,"Cell_LineX","Sample","Test_Compound281",8.61433823975945,0.870135175733277
"604",604,"Cell_LineX","Sample","Test_Compound518",9.7730372304682,0.987175477825071
"605",605,"Cell_LineX","Sample","Test_Compound494",9.74220525943357,0.984061137316523
"606",606,"Cell_LineX","Sample","Test_Compound394",6.56045200888269,0.66267192008916
"607",607,"Cell_LineX","Sample","Test_Compound817",9.51206650071259,0.960814798051776
"608",608,"Cell_LineX","Sample","Test_Compound421",9.81619771398841,0.991535122625091
"609",609,"Cell_LineX","Sample","Test_Compound267",6.06561980841284,0.61268886953665
"610",610,"Cell_LineX","Sample","Test_Compound13",9.77030960322126,0.986899959921339
"611",611,"Cell_LineX","Sample","Test_Compound353",8.1376105017885,0.821980858766515
"612",612,"Cell_LineX","Sample","Test_Compound557",9.50335645784913,0.959934995742336
"613",613,"Cell_LineX","Sample","Test_Compound779",9.55402116950015,0.965052643383853
"614",614,"Cell_LineX","Sample","Test_Compound187",9.78442679188327,0.988325938574067
"615",615,"Cell_LineX","Sample","Test_Compound479",9.63171018890231,0.972900019081042
"616",616,"Cell_LineX","Sample","Test_Compound473",9.74086438327258,0.983925695280059
"617",617,"Cell_LineX","Sample","Test_Compound54",9.20682053133607,0.929981871852128
"618",618,"Cell_LineX","Sample","Test_Compound556",9.67403374745481,0.977175126005537
"619",619,"Cell_LineX","Sample","Test_Compound164",7.27783694661211,0.735135045112334
"620",620,"Cell_LineX","Sample","Test_Compound526",9.11297600943167,0.92050262721532
"621",621,"Cell_LineX","Sample","Test_Compound686",9.52128809107302,0.961746271825557
"622",622,"Cell_LineX","Sample","Test_Compound53",9.72540821760936,0.982364466425187
"623",623,"Cell_LineX","Sample","Test_Compound866",9.81843645247306,0.991761257825561
"624",624,"Cell_LineX","Sample","Test_Compound420",8.91927234684331,0.900936600691244
"625",625,"Cell_LineX","Sample","Test_Compound489",9.69692255872315,0.979487127143752
"626",626,"Cell_LineX","Sample","Test_Compound711",9.76423012441962,0.986285871153497
"627",627,"Cell_LineX","Sample","Test_Compound444",9.65820348690458,0.975576109788342
"628",628,"Cell_LineX","Sample","Test_Compound196",9.74017272485943,0.983855830793882
"629",629,"Cell_LineX","Sample","Test_Compound385",3.72998052749039,0.376765709847514
"630",630,"Cell_LineX","Sample","Test_Compound839",9.57391837677531,0.967062462300536
"631",631,"Cell_LineX","Sample","Test_Compound678",9.6277848774005,0.972503522969747
"632",632,"Cell_LineX","Sample","Test_Compound690",9.02012070883369,0.911123303922595
"633",633,"Cell_LineX","Sample","Test_Compound206",9.77748948626115,0.987625200632439
"634",634,"Cell_LineX","Sample","Test_Compound04",9.78326109273451,0.988208191185304
"635",635,"Cell_LineX","Sample","Test_Compound499",6.50557062269408,0.657128345726675
"636",636,"Cell_LineX","Sample","Test_Compound869",9.7597662396639,0.985834973703424
"637",637,"Cell_LineX","Sample","Test_Compound325",9.31141424572299,0.940546893507373
"638",638,"Cell_LineX","Sample","Test_Compound778",9.6177035568578,0.971485207763415
"639",639,"Cell_LineX","Sample","Test_Compound427",8.73362336787191,0.882184178572921
"640",640,"Cell_LineX","Sample","Test_Compound726",9.76616344465577,0.986481156025835
"641",641,"Cell_LineX","Sample","Test_Compound782",9.72948714527632,0.98277647932084
"642",642,"Cell_LineX","Sample","Test_Compound660",3.27021174422528,0.330324418608614
"643",643,"Cell_LineX","Sample","Test_Compound698",2.43767563906466,0.246229862531784
"644",644,"Cell_LineX","Sample","Test_Compound550",9.72027496045544,0.98184595560156
"645",645,"Cell_LineX","Sample","Test_Compound647",6.80665707070688,0.68754111825322
"646",646,"Cell_LineX","Sample","Test_Compound511",9.34203665855145,0.943640066520349
"647",647,"Cell_LineX","Sample","Test_Compound785",9.57574041367074,0.967246506431388
"648",648,"Cell_LineX","Sample","Test_Compound151",9.51713088773136,0.961326352296097
"649",649,"Cell_LineX","Sample","Test_Compound416",3.88853019989822,0.392780828272548
"650",650,"Cell_LineX","Sample","Test_Compound297",9.80953926683445,0.9908625522055
"651",651,"Cell_LineX","Sample","Test_Compound21",9.78417678542331,0.988300685396293
"652",652,"Cell_LineX","Sample","Test_Compound190",9.66930953610253,0.976697932939649
"653",653,"Cell_LineX","Sample","Test_Compound655",9.77556454537413,0.987430762159003
"654",654,"Cell_LineX","Sample","Test_Compound543",9.68685343271078,0.978470043708159
"655",655,"Cell_LineX","Sample","Test_Compound717",9.45666609975129,0.955218797954676
"656",656,"Cell_LineX","Sample","Test_Compound28",9.81611240852434,0.99152650591155
"657",657,"Cell_LineX","Sample","Test_Compound714",9.32482141601258,0.941901153132583
"658",658,"Cell_LineX","Sample","Test_Compound41",7.88341146930083,0.796304188818265
"659",659,"Cell_LineX","Sample","Test_Compound243",1.90527167575827,0.192451684420027
"660",660,"Cell_LineX","Sample","Test_Compound159",8.8597720863227,0.894926473365929
"661",661,"Cell_LineX","Sample","Test_Compound769",9.27377505789038,0.936744955342463
"662",662,"Cell_LineX","Sample","Test_Compound740",9.67990660251535,0.977768343688419
"663",663,"Cell_LineX","Sample","Test_Compound298",9.75015001268008,0.984863637644452
"664",664,"Cell_LineX","Sample","Test_Compound548",7.12772034215501,0.719971751732829
